private_interest_id,company_id_openpolis,company_id_transparency,person_id_openpolis,person_id_transparency,company_name,company_vat,company_type,company_headquarter_address,company_headquarter_municipality,company_headquarter_province,company_sector_description,company_transparency_sector,company_turnover_range,company_employees_range,person_company_role,person_company_role_starting_date,person_company_share_%
PI00271,96521,CO00191,519118,PE00507,KREA CONTRACT S.R.L.,,Società a responsabilità limitata,"Vicolo Santa Marta, 9",Saronno,VA,Fabbricazione di altri mobili per ufficio e negozi,Manifatturiero,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore unico,16/04/2007,
PI00272,96521,CO00191,519118,PE00507,KREA CONTRACT S.R.L.,,Società a responsabilità limitata,"Vicolo Santa Marta, 9",Saronno,VA,Fabbricazione di altri mobili per ufficio e negozi,Manifatturiero,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,66.67
PI00280,96530,CO00198,819223,PE00532,LINAS S.R.L.,,Società a responsabilità limitata,"Viale Regina Margherita, 6",Cagliari,CA,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore unico,04/12/1984,
PI00281,96530,CO00198,819223,PE00532,LINAS S.R.L.,,Società a responsabilità limitata,"Viale Regina Margherita, 6",Cagliari,CA,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,60.0
PI00065,96318,CO00053,819320,PE00564,MAGGIO RE S.R.L. - UNIPERSONALE,,Società a responsabilità limitata con un unico socio,"Localita' Ai Conti, SNC",Barga,LU,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,Tra 250.000 e 2.000.000 euro,Fino a 2,Consigliere,15/06/2012,
PI00245,96481,CO00172,819524,PE00180,MC HOTEL & RESTAURANT SRL,,Società a responsabilità limitata con un unico socio,"Via Alberto Franchetti, 11",Pistoia,PT,Bar e altri esercizi simili senza cucina,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore unico,30/03/2010,
PI00072,96324,CO00058,504345,PE00625,NEGOTIUM ASSICURAZIONI DI MORGONI MARIO E MARCANTONI GIUSEPPE S.N.C.,,Società in nome collettivo,"Via Silvio Zavatti, 10",Civitanova Marche,MC,Agenti di assicurazioni,Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Socio,10/07/2017,
PI00073,96324,CO00058,504345,PE00625,NEGOTIUM ASSICURAZIONI DI MORGONI MARIO E MARCANTONI GIUSEPPE S.N.C.,,Società in nome collettivo,"Via Silvio Zavatti, 10",Civitanova Marche,MC,Agenti di assicurazioni,Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,50.0
PI00060,96313,CO00048,819320,PE00564,SAN QUIRICO S.R.L.,,Società a responsabilità limitata,"Localita' Ai Conti, SNC",Barga,LU,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,76.39
PI00263,96515,CO00185,822245,PE00822,SER LUCA S.R.L.,,Società a responsabilità limitata,"Ser Luca Calabaia, SNC",Belvedere Marittimo,CS,Alberghi,Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,30.0
PI00107,96361,CO00082,822214,PE00984,SOCIETA' COOPERATIVA BIOANCH'IO,,Società cooperativa diversa,"Via Francia, 17",Curtatone,MN,Commercio al dettaglio in esercizi non specializzati con prevalenza di prodotti alimentari e bevande,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Consigliere,07/12/2011,
PI00100,96354,CO00078,848522,PE00556,SPEM S.R.L.,,Società a responsabilità limitata,"Corso Venezia, 61",Milano,MI,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,15.0
PI00091,96339,CO00071,541134,PE00093,"STUDIO BITONCI, MENDO & ASSOCIATI S.R.L.",,Società a responsabilità limitata,"Via Antenore, 2",Cittadella,PD,"Servizi forniti da revisori contabili, periti, consulenti ed altri soggetti che svolgono attività in materia di amministrazione, contabilità e tributi",Consulenza,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,50.0
PI00219,96463,CO00154,819540,PE00143,TAICA S.R.L.,,Società a responsabilità limitata,"Via Del Gallitello, 55",Potenza,PZ,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Amministratore unico,20/01/2005,
PI00220,96463,CO00154,819540,PE00143,TAICA S.R.L.,,Società a responsabilità limitata,"Via Del Gallitello, 55",Potenza,PZ,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,5.0
PI00055,96310,CO00045,819552,PE00765,TERRA FELICE S.R.L.,,Società a responsabilità limitata,"Via Sabaudia, 119/P",San Felice Circeo,LT,"Affittacamere per brevi soggiorni, case ed appartamenti per vacanze, bed and breakfast, residence",Turismo e ristorazione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,7.0
PI00274,96523,CO00193,819346,PE00929,TERUS DI TURCO S.R.L.,02970280737,Società a responsabilità limitata,"Corso Umberto I, 169/B",Taranto,TA,Agenti di assicurazioni,Finanziario,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,22.0
PI00286,96546,CO00201,822303,PE00963,VISA S.R.L.,,Società a responsabilità limitata,"Via San Vincenzo, 2",San Valentino Torio,SA,Commercio all'ingrosso e al dettaglio di altri autoveicoli,Distribuzione,Tra 250.000 e 2.000.000 euro,Fino a 2,Azionista,,90.0
PI00303,,CO00213,Variati Achille,PE00947,CASSA DEPOSITI E PRESTITI SOCIETA' PER AZIONI,07756511007,Società per azioni,"Via Goito, 4",Roma,RM,Attività di finanziamento sotto qualsiasi forma,Finanziario,Dato non disponibile,Più di 250,Consigliere,06/09/2018,
PI00193,96438,CO00135,819521,PE00795,ARNOLDO MONDADORI EDITORE SPA,,Società per azioni,"Via Bianca Di Savoia, 12",Milano,MI,Edizione di riviste e periodici,Editoria,Maggiore di 50.000.000 euro,Più di 250,Consigliere,19/04/2012,
PI00170,96410,CO00117,819234,PE00077,BENELLI ARMI S.P.A.,,Società per azioni,"Via Della Stazione, 50",Urbino,PU,Fabbricazione di armi e munizioni,Difesa,Maggiore di 50.000.000 euro,Più di 250,Consigliere,03/05/2016,
PI00023,82542,CO00018,819524,PE00180,CARTIERE CARRARA S.P.A.,,Società per azioni,"Viale Spartaco Lavagnini, 41",Firenze,FI,Fabbricazione di carta e cartone,Manifatturiero,Maggiore di 50.000.000 euro,Più di 250,Azionista,,16.82
PI00005,6623,CO00005,548724,PE00091,CONTARINA S.P.A.,,Società per azioni,"Via Vittorio Veneto, 6",Spresiano,TV,Raccolta di rifiuti solidi non pericolosi,Gestione rifiuti,Maggiore di 50.000.000 euro,Più di 250,Consigliere,06/08/2016,
PI00061,96314,CO00049,819320,PE00564,KEDRION S.P.A.,,Società per azioni,"Localita' Ai Conti, SNC",Barga,LU,Fabbricazione di medicinali ed altri preparati farmaceutici,Farmaceutica,Maggiore di 50.000.000 euro,Più di 250,Consigliere,28/05/2010,
PI00020,80976,CO00016,822312,PE00223,PIAGGIO & C. S.P.A.,,Società per azioni,"Viale Rinaldo Piaggio, 25",Pontedera,PI,Fabbricazione di motocicli,Manifatturiero,Maggiore di 50.000.000 euro,Più di 250,Consigliere,23/10/2003,
PI00021,80976,CO00016,822312,PE00223,PIAGGIO & C. S.P.A.,,Società per azioni,"Viale Rinaldo Piaggio, 25",Pontedera,PI,Fabbricazione di motocicli,Manifatturiero,Maggiore di 50.000.000 euro,Più di 250,Vice Presidente del consiglio di amministrazione,11/06/2004,
PI00075,96327,CO00060,607940,PE00898,S.I.T.E.M. - S.P.A.,,Società per azioni,"Localita' Cannaiola, SNC",Trevi,PG,"Fucinatura, imbutitura, stampaggio e profilatura dei metalli metallurgia delle polveri",Metallurgia,Maggiore di 50.000.000 euro,Più di 250,Consigliere,06/04/2010,
PI00019,80005,CO00015,822321,PE00474,"SYNDIAL SERVIZI AMBIENTALI S.P.A. O IN FORMA ABBREVIATA ""SYNDIAL S.P.A.""",,Società per azioni,"Piazza Marcello Boldrini, 1",San Donato Milanese,MI,Altre attività di risanamento e altri servizi di gestione dei rifiuti,Gestione rifiuti,Maggiore di 50.000.000 euro,Più di 250,Sindaco supplente,15/04/2014,
PI00029,86139,CO00023,822321,PE00474,VERSALIS S.P.A.,,Società per azioni,"Piazza Marcello Boldrini, 1",San Donato Milanese,MI,"FABBRICAZIONE DI PRODOTTI CHIMICI DI BASE, DI FERTILIZZANTI E COMPOSTI AZOTATI, DI MATERIE PLASTICHE E GOMMA SINTETICA IN FORME PRIMARIE",Chimico,Maggiore di 50.000.000 euro,Più di 250,Sindaco effettivo,23/04/2013,
PI00015,30100,CO00012,541847,PE00044,ALTO TREVIGIANO SERVIZI S.R.L.,,Società a responsabilità limitata,"Via Schiavonesca Priula, 86",Montebelluna,TV,"Raccolta, trattamento e fornitura di acqua",Forniture,Tra 10.000.000 e 50.000.000 euro,Più di 250,Consigliere,22/07/2016,
PI00016,30100,CO00012,541847,PE00044,ALTO TREVIGIANO SERVIZI S.R.L.,,Società a responsabilità limitata,"Via Schiavonesca Priula, 86",Montebelluna,TV,"Raccolta, trattamento e fornitura di acqua",Forniture,Tra 10.000.000 e 50.000.000 euro,Più di 250,Presidente del consiglio di amministrazione,22/07/2016,
PI00017,31493,CO00013,822241,PE00131,CAFC S.P.A.,,Società per azioni,"Viale Palmanova, 192",Udine,UD,"Raccolta, trattamento e fornitura di acqua",Forniture,Tra 10.000.000 e 50.000.000 euro,Più di 250,Consigliere,07/06/2017,
PI00031,90467,CO00025,819597,PE00206,MAGNAGHI AERONAUTICA S.P.A.,,Società per azioni,"Via Galileo Ferraris, 76/80",Napoli,NA,"Fabbricazione di aeromobili, di veicoli spaziali e dei relativi dispositivi nca",Aerospaziale,Tra 10.000.000 e 50.000.000 euro,Più di 250,Sindaco supplente,23/04/2018,
PI00260,96514,CO00184,822245,PE00822,CINE BINGO - SOCIETA' PER AZIONI,,Società per azioni,"Via Palazza, 55",Belvedere Marittimo,CS,Altre attività connesse con le lotterie e le scommesse,Lotterie e scommesse,Tra 2.000.000 e 10.000.000 euro,Più di 250,Consigliere,18/09/2001,
PI00261,96514,CO00184,822245,PE00822,CINE BINGO - SOCIETA' PER AZIONI,,Società per azioni,"Via Palazza, 55",Belvedere Marittimo,CS,Altre attività connesse con le lotterie e le scommesse,Lotterie e scommesse,Tra 2.000.000 e 10.000.000 euro,Più di 250,Presidente del consiglio di amministrazione,18/09/2001,
PI00262,96514,CO00184,822245,PE00822,CINE BINGO - SOCIETA' PER AZIONI,,Società per azioni,"Via Palazza, 55",Belvedere Marittimo,CS,Altre attività connesse con le lotterie e le scommesse,Lotterie e scommesse,Tra 2.000.000 e 10.000.000 euro,Più di 250,Azionista,,40.0
PI00213,96458,CO00149,819059,PE00237,COOPERATIVA SOCIALE VILLA MARIA,,Società cooperativa sociale,"Via Castel Beseno, 8",Calliano,TN,Strutture di assistenza residenziale per anziani e disabili,Sanità,Tra 2.000.000 e 10.000.000 euro,Più di 250,Sindaco supplente,15/05/2004,
